series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2000.0	450	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2001.0	450	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2002.0	450	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2003.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2004.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2005.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2006.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2007.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2008.0	493	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2009.0	493	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2010.0	493	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2011.0	493	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2012.0	500	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2013.0	500	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2014.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	704	Viet Nam	2015.0	498	Float					Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.	['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
