series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2006.0	0.9491	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2007.0	1.00814	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2008.0	1.04256	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2009.0	1.02369	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2010.0	0.98506	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2011.0	0.97881	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2012.0	1.00014	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2013.0	1.04164	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2014.0	1.00044	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2015.0	0.98727	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2016.0	1.00939	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2017.0	1.00928	Float					UIS	['']	C	Ratio	G
SE_PRE_GPIPARTN	Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)	96	Brunei Darussalam	2018.0	1.00007	Float					UIS	['']	C	Ratio	G
