series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2005.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2006.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2007.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2008.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2009.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2012.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2013.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2014.0	0	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2015.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2016.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2017.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
VC_DSR_ESDN	Number of disruptions to educational services attributed to disasters (number)	417	Kyrgyzstan	2018.0	1	Float					United Nations Office for Disaster Risk Reduction (2019)	['']	C	NUMBER	G
