series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2009.0	1	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2012.0	4	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2013.0	17	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2014.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	68	Bolivia (Plurinational State of)	2015.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
