series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2000.0	0.30676	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2001.0	0.30797	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2002.0	0.28285	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2003.0	0.29294	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2004.0	0.27919	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2005.0	0.26483	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2006.0	0.25322	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2007.0	0.23542	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2008.0	0.23911	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2009.0	0.22807	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2010.0	0.23807	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2011.0	0.20892	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2012.0	0.20732	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2013.0	0.20972	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2014.0	0.19337	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2015.0	0.20188	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2016.0	0.19715	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	56	Belgium	2017.0	0.19049	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
