series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2007.0	106.50	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2008.0	126.47	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2009.0	85.02	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2010.0	95.85	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2011.0	120.78	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2012.0	102.02	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2013.0	97.77	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2014.0	93.25	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2015.0	84.29	Float					data provided by WB Economists	['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	31	Azerbaijan	2016.0	109.14	Float					data provided by WB Economists	['']	C	PERCENT	G
