series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2000.0	86.03001	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2001.0	67.44705	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2002.0	68.86233	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2003.0	133.74763	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2004.0	89.81569	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2005.0	85.94965	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2006.0	109.94652	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2007.0	164.03087	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2008.0	133.38654	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2009.0	116.50683	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2010.0	185.91777	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2011.0	81.05808	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
DC_ODA_SIDS	Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2017 United States dollars)	380	Italy	2012.0	63.5328	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Constant 2017 USD million | Including imputed multilateral']	C	CON_USD	G
