series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2004.0	4.05	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2005.0	1.04	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2006.0	23.05	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2007.0	108.63	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2008.0	81.58	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2009.0	46.61	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2010.0	28.14	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2011.0	25.70	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2012.0	35.63	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2013.0	45.97	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2014.0	39.00	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2015.0	34.33	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2016.0	35.15	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
EN_HAZ_TRTDISR	Hazardous waste treated or disposed, rate (%)	398	Kazakhstan	2017.0	314.92	Float					UNSTATS / Environment Live 	['']	C	PERCENT	G
