series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2010.0	21916.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2011.0	23601.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2012.0	22671.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2013.0	22584.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2014.0	22716.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2015.0	23356.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2016.0	28252.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2017.0	29830.00	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2018.0	30548.11	Float					Environment Live / UNU	['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	703	Slovakia	2019.0	31321.30	Float					Environment Live / UNU	['']	E	TONNES	G
