series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2001.0	4.01727	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2002.0	4.16904	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2003.0	4.17065	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2004.0	2.38642	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2005.0	3.06384	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2006.0	3.35317	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2007.0	3.97883	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2008.0	3.56761	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2009.0	3.83488	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2010.0	4.76518	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2011.0	3.61854	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2012.0	3.44467	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2013.0	4.63641	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2014.0	4.50456	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2015.0	3.85336	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	800	Uganda	2016.0	3.98515	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
