series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Education level	Reporting Type
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2011.0	100	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2011.0	100	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2011.0	100	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2016.0	100	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2016.0	100	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2016.0	100	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2017.0	100	Float					UIS	['']	C	PERCENT	LOWSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2017.0	100	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2017.0	100	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2018.0	100	Float					UIS	['']	C	PERCENT	UPPSEC	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2018.0	100	Float					UIS	['']	C	PERCENT	PRIMAR	G
SE_ACC_ELEC	Schools with access to electricity, by education level (%)	634	Qatar	2018.0	100	Float					UIS	['']	C	PERCENT	LOWSEC	G
