series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	5.99	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	4.32	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	7.85	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	3.42	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	3.12	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	1.92	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.42	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	3.57	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	3.46	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.28	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.24	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	1.67	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.71	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.51	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.53	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	4.35	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	2.44	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	3.01	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2006.0	5.39	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	4.84	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	6.39	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	2.37	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	3.17	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	FEMALE	isco08-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	5.73	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	10.81	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	MALE	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	233	Estonia	2010.0	2.71	Float					ES - Structure of Earnings Survey	['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: EST - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-9	G
