series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2000.0	84.95	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2001.0	84.74	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2002.0	111.13	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2003.0	153.48	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2004.0	189.09	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2005.0	256.8	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2006.0	234.18	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2007.0	281.48	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2008.0	315.18	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2009.0	257.92	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2010.0	305.96	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2011.0	367.68	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2012.0	408.06	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2013.0	361.64	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2014.0	466.68	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2015.0	414.68	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2016.0	431.35	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	554	New Zealand	2017.0	446.04	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
