series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Name of international institution	Reporting Type
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	5.26316	Float					Charter of the Financial Stability Board (2012)	['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	5.459	Float					Asian Development Bank Annual Report 2015	['']	G	PERCENT	ADB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	1.85185	Float					Report of the Economic and Social Council for 2015 (A/70/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	3.80854	Float					IMF Annual Report 2015	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	4.83346	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2015	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	1.15	Float					African Development Bank Group Annual Report 2015	['']	G	PERCENT	AFDB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	0.004	Float					Inter-American Development Bank Annual Report 2015	['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	0.625	Float					WTO Annual Report 2015	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	6.66667	Float					Report of the Security Council (A/70/2)	['']	G	PERCENT	UNSC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2015.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	1.85185	Float					Report of the Economic and Social Council on its 2016 Session (A/71/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	5.454	Float					Asian Development Bank Annual Report 2016	['']	G	PERCENT	ADB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	5.26316	Float					Financial Stability Board 3rd Annual Report	['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	4.64	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2016	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	2.30557	Float					IFC 2016 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	0.004	Float					Inter-American Development Bank Annual Report 2016	['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	1.1797	Float					African Development Bank Group Annual Report 2016	['']	G	PERCENT	AFDB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	6.66667	Float					Security Council website http://www.un.org/en/sc/members/	['']	G	PERCENT	UNSC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	6.139	Float					IMF Annual Report 2016	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2016.0	0.61728	Float					WTO Annual Report 2016	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	2.30557	Float					IFC 2017 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	5.26316	Float					Financial Stability Board 4th Annual Report	['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	4.54544	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2017	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	0.60976	Float					WTO Annual Report 2017	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	1.85185	Float					Report of the Economic and Social Council on its 2017 Session (A/72/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	6.0887	Float					IMF Annual Report 2017	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	6.66667	Float					Security Council website http://www.un.org/en/sc/members/	['']	G	PERCENT	UNSC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	1.1797	Float					African Development Bank Group Annual Report 2017	['']	G	PERCENT	AFDB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	5.454	Float					Asian Development Bank Annual Report 2017	['']	G	PERCENT	ADB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2017.0	0.004	Float					Inter-American Development Bank Annual Report 2017	['']	G	PERCENT	IABD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	5.26316	Float					Financial Stability Board 5th Annual Report	['']	G	PERCENT	FSB	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	2.30306	Float					IFC 2018 Annual Report Volume 2	['']	G	PERCENT	IFC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	6.08739	Float					IMF Annual Report 2018	['']	G	PERCENT	IMF	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	4.45019	Float					International Bank for Reconstruction and Development Management’s Discussion & Analysis and Financial Statements June 30, 2018	['']	G	PERCENT	IBRD	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	0.60976	Float					WTO Annual Report 2018	['']	G	PERCENT	WTO	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	6.66667	Float					Security Council website http://www.un.org/en/sc/members/	['']	G	PERCENT	UNSC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	1.85185	Float					Report of the Economic and Social Council on its 2018 Session (A/73/3)	['']	G	PERCENT	ECOSOC	G
SG_INT_VRTDEV	Proportion of voting rights of developing countries in international organizations, by organization (%)	156	China	2018.0	0.51813	Float					UN General Assembly website http://www.un.org/en/member-states/index.html	['']	G	PERCENT	UNGA	G
