series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2000.0	0.12385	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2001.0	0.12677	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2002.0	0.13106	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2003.0	0.12767	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2004.0	0.13142	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2005.0	0.13204	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2006.0	0.12541	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2007.0	0.12735	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2008.0	0.11016	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2009.0	0.12005	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2010.0	0.10674	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2011.0	0.10542	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2012.0	0.1062	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2013.0	0.11056	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2014.0	0.11394	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2015.0	0.13058	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2016.0	0.13583	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	320	Guatemala	2017.0	0.12765	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
