series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2005.0	66	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2006.0	71	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2007.0	41	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2008.0	33	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2009.0	69	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2010.0	25	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2011.0	35	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2012.0	39	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2014.0	49	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2015.0	35	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	70	Bosnia and Herzegovina	2016.0	48	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
