series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2000.0	85.7	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	CA	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2001.0	89.3	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	C	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2002.0	84.3	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	C	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2003.0	77.5	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	CA	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2004.0	84.9	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	C	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2005.0	83.8	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	C	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2006.0	84.8	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	C	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2007.0	80.4	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	CA	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2008.0	83.2	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	CA	PER_1000_POP	15-19	FEMALE	G
SP_DYN_ADKL	Adolescent birth rate (per 1,000 women aged 15-19 years)	591	Panama	2009.0	84.7	Float					United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision, Special aggregates: https://esa.un.org/unpd/wpp/Download/SpecialAggregates/UNrelated/	['']	CA	PER_1000_POP	15-19	FEMALE	G
