series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2006.0	25	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2008.0	7	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2009.0	12	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2010.0	9	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2010.0	0	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2010.0	9	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2011.0	4	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2011.0	4	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2012.0	7	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	620	Portugal	2012.0	7	Float					GLOTIP Database	['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
