series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2000.0	0.11849	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2001.0	0.12219	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2002.0	0.12141	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2003.0	0.12682	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2004.0	0.1272	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2005.0	0.1233	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2006.0	0.12198	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2007.0	0.11918	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2008.0	0.11859	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2009.0	0.12252	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2010.0	0.12392	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2011.0	0.12778	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2012.0	0.12572	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2013.0	0.12858	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2014.0	0.13187	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2015.0	0.13397	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2016.0	0.13929	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	199	Least Developed Countries (LDCs)	2017.0	0.14282	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
