series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2010.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2011.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2012.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2013.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2014.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2015.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2016.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2017.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2018.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
ER_GRF_ANIMRCNTN	Number of local breeds for which sufficient genetic resources are stored for reconstitution	831	Guernsey	2019.0	NA	String					DAD-IS 2020 http://www.fao.org/dad-is/	['No information on local breeds']	NA	NUMBER	G
