series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	4.62242	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	44.85163	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	1.71627	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	12.04299	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	0.2687	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2000.0	4.7389	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	45.05301	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	12.52805	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	4.66472	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	0.2687	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	1.75368	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2005.0	3.73382	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	45.43724	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	0.2687	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	4.64104	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	12.45209	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	1.70076	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2010.0	3.73782	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2011.0	45.43639	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2011.0	3.78026	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	858	Uruguay	2011.0	0.2687	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
