series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2007.0	1.33066	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2008.0	2.47552	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2009.0	1.63653	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2010.0	1.4446	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2011.0	0.63347	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2012.0	0.95218	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2013.0	0.66441	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2014.0	0.74354	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2015.0	0.47388	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2016.0	0.6298	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2017.0	0.64014	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	428	Latvia	2018.0	0.62369	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	I	G
