series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2005.0	1.69908	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2006.0	2.19247	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2007.0	1.63071	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2008.0	1.3451	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2009.0	1.51263	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2010.0	1.20607	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2011.0	1.14772	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2012.0	1.17653	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2013.0	1.32579	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2014.0	2.00839	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2015.0	1.88654	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2016.0	2.47202	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2017.0	1.11431	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	72	Botswana	2018.0	1.73061	Float					FAO Questionnaire. UNSD national account estimates.	['Central Government']	C	INDEX	A	G
