series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2000.0	0.06137	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2001.0	0.02523	Float					The Organisation for Economic Co-operation and Development (OECD).	['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2002.0	2.29177	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2003.0	3.53463	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2004.0	1.16189	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2005.0	0.39537	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2006.0	0.2408	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2007.0	1.07	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2008.0	0.58456	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2009.0	2.51564	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2010.0	1.44849	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2011.0	1.25252	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2012.0	0.9212	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2013.0	2.07457	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2014.0	0.47492	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2015.0	3.6357	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2016.0	5.55832	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_WASHL	Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2017 United States dollars)	32	Argentina	2017.0	11.58155	Float					The Organisation for Economic Co-operation and Development (OECD).	['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
