series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of speed	Reporting Type
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2011.0	0.00	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2011.0	5.26	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2011.0	3.87	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2012.0	3.65	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2012.0	6.14	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2012.0	11.90	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2012.0	0.27	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2013.0	13.16	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2013.0	8.09	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2013.0	1.96	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2013.0	2.21	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2014.0	13.39	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2014.0	9.65	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2014.0	0.42	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2014.0	3.31	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2015.0	0.23	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2015.0	2.48	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2015.0	14.87	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2015.0	12.17	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2016.0	0.13	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2016.0	1.70	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2016.0	16.39	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2016.0	14.55	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2017.0	16.77	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2017.0	15.58	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2017.0	0.08	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2017.0	1.11	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2018.0	16.31	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2018.0	17.63	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2018.0	0.05	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	688	Serbia	2018.0	1.27	Float					Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)	['']	NA	PER_100_POP	2MT10MBPS	G
