series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2000.0	0	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2001.0	0	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2002.0	0	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2003.0	0	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2004.0	0	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2005.0	0.03	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2006.0	0.03	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2007.0	0.04	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2008.0	0.03	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
EN_ATM_CO2MVA	Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars)	470	Malta	2009.0	0.03	Float					UNIDO MVA 2020 Database. Available at https://stat.unido.org. IEA (2019), CO2 Emissions from Fuel Combustion. https://www.iea.org/statistics	['']	E	KG_PER_CON_USD	G
