series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2002.0	16.67846	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2003.0	0.60907	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2006.0	1.26679	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2007.0	0.03711	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2008.0	5.16101	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2009.0	7.87254	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2010.0	4.82077	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2011.0	16.37577	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2012.0	8.4482	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2013.0	48.81421	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2014.0	3.84749	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2015.0	13.16147	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2016.0	5.56236	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVL	Total official development assistance for biodiversity, by recipient countries (millions of constant 2017 United States dollars)	108	Burundi	2017.0	5.436	Float					The Organisation for Economic Co-operation and Development (OECD).	['CommitmentsBased on OECD, CRS databased, 2019 | Constant 2017 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
