series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2000.0	0.35127	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2001.0	0.36625	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2002.0	0.35299	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2003.0	0.34089	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2004.0	0.32392	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2005.0	0.30008	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2006.0	0.27886	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2007.0	0.2232	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2008.0	0.26954	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2009.0	0.2992	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2010.0	0.26167	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2011.0	0.26359	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2012.0	0.29067	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2013.0	0.27811	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2014.0	0.29688	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2015.0	0.3235	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2016.0	0.32884	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	422	Lebanon	2017.0	0.34259	Float					IEA CO2 Emissions from Fuel Combustion Statistics 2019.	['']	E	KG_PER_CON_USD
