series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2000.0	3368.43	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2001.0	2600.27	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2002.0	1471.33	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2003.0	611.16	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2004.0	2277.65	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2005.0	2410.69	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2006.0	3060.15	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2007.0	5426.81	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2008.0	4281.1	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2009.0	5550.31	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2010.0	3301.55	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2011.0	4615.12	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2012.0	12535.38	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2013.0	8527.20008	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2014.0	7435.58096	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2015.0	8103.34789	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2016.0	7003.7322	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	752	Sweden	2017.0	5305.40403	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
