series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Education level	Reporting Type	Type of skill
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2000.0	1.18468	Float					PISA 2000	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2000.0	0.91675	Float					PISA 2000	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2003.0	1.1598	Float					PISA 2003	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2003.0	0.95795	Float					PISA 2003	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2006.0	0.95705	Float					PISA 2006	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2006.0	1.00731	Float					PIRLS 2006	['']	C	Ratio	GRAD23	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2006.0	1.15083	Float					PISA 2006	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2009.0	1.20508	Float					PISA 2009	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2009.0	0.95477	Float					PISA 2009	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2012.0	1.12312	Float					PISA 2012	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2012.0	0.89196	Float					PISA 2012	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2015.0	1.10337	Float					PISA 2015	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2015.0	0.97569	Float					PISA 2015	['']	C	Ratio	LOWSEC	G	SKILL_MATH
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2018.0	1.15356	Float					PISA 2018	['']	C	Ratio	LOWSEC	G	SKILL_READ
SE_TOT_GPI	Gender parity index for achievement (ratio)	442	Luxembourg	2018.0	0.97463	Float					PISA 2018	['']	C	Ratio	LOWSEC	G	SKILL_MATH
