series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	0.16689	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	3.60202	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	0.67834	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	0.3072	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	5.67773	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	0.21398	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	OIL	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2000.0	0.95416	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	0.3072	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	6.13928	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	0.25341	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	0.16938	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	OIL	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	2.72011	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	0.16615	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DPRF	Average tariff applied by developed countries, preferential status, by type of product (%)	887	Yemen	2005.0	0.22241	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
