series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2000.0	2150033.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2001.0	2944207.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2002.0	2436571.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2003.0	2124032.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2004.0	1956227.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2005.0	1885095.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2006.0	1968906.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2007.0	2062766.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2008.0	2022268.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2009.0	1175756.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2010.0	965559.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2011.0	751700.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2012.0	702154.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2013.0	557169.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2014.0	417342.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2015.0	399712.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2016.0	447499.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
EN_HAZ_TRTDISV	Hazardous waste treated or disposed (Tonnes)	804	Ukraine	2017.0	412281.00	Float					UNSTATS / Environment Live 	['']	C	TONNES	G
