series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2001.0	1.35663	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2002.0	1.62163	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2003.0	1.88502	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2004.0	3.86814	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2005.0	4.53234	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2006.0	5.99414	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2007.0	6.74084	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2008.0	6.16645	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2009.0	8.41496	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2010.0	6.59507	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2011.0	12.88531	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2012.0	5.78426	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2013.0	6.43278	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2014.0	8.44955	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2015.0	10.25344	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2016.0	6.77739	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2017.0	7.93369	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	894	Zambia	2018.0	7.93369	Float					Combined IMF and FAO Questionaire. UNSD national account estimates.	['Budgetary Central Government']	C	PERCENT	I	G
