series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	14.95261	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	2.08959	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	0.89763	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	13.27769	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	0.99427	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2000.0	6.53825	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2005.0	17.96765	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2005.0	2.14365	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2005.0	0.89763	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	ARM	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	388	Jamaica	2005.0	12.49208	Float					International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).	['']	C	PERCENT	CLO	G
