series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2000.0	18997.8	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2001.0	32632.6	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2002.0	16559.68	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2003.0	29795.25	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2004.0	23289.7	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2005.0	100978.51	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2006.0	76334.42	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2007.0	122551.93	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2008.0	1794.02	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2009.0	82169.93	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2010.0	194393.77	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2011.0	145483.55	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2012.0	136532.53	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2013.0	112027.78	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2014.0	204613.66	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2015.0	-2713.25862	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2016.0	33525.76518	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	840	United States of America	2017.0	122528.83118	Float					The Organisation for Economic Co-operation and Development (OECD).	['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
