series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	Nature	Units	Reporting Type
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2000.0	25771	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2001.0	25933	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2002.0	25933	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2003.0	27966	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2004.0	28186	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2005.0	28279	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2006.0	30012	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2007.0	33998	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2008.0	35226	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	747	Northern Africa and Western Asia	2009.0	37365	Float					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	['The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.']	C	KMSQ	G
