series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2000.0	11463	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	FEMALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2000.0	14370	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	MALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2000.0	25833	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	BOTHSEX	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2001.0	25370	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	BOTHSEX	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2001.0	11233	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	FEMALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2001.0	14137	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	MALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2002.0	10922	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	FEMALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2002.0	24736	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	BOTHSEX	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2002.0	13814	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	MALE	G
SH_DYN_IMRTN	Infant deaths (number)	686	Senegal	2003.0	13446	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	NUMBER	<1Y	MALE	G
