series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2001.0	7.82428	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2002.0	7.04002	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2003.0	8.46162	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2004.0	7.63513	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2005.0	8.25885	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2006.0	8.66048	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2007.0	7.28159	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2008.0	7.07252	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2009.0	8.10146	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2010.0	8.47522	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2011.0	8.09085	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2012.0	8.79965	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2013.0	8.07205	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2014.0	7.78117	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2015.0	8.42696	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2016.0	8.08299	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2017.0	7.88385	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	756	Switzerland	2018.0	8.0239	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	I	G
