series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2000.0	171.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2000.0	177.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2000.0	165.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2001.0	168.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2001.0	156.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2001.0	162.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2002.0	154.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2002.0	160.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2002.0	148.3	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2003.0	146.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2003.0	152.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2003.0	140.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2004.0	134.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2004.0	145.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2004.0	139.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2005.0	139.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2005.0	133.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2005.0	127.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2006.0	133.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2006.0	127.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	BOTHSEX	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2006.0	121.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	FEMALE	G
SH_DYN_MORT	Under-five mortality rate, by sex (deaths per 1,000 live births)	508	Mozambique	2007.0	125.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<5Y	MALE	G
