series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2001.0	0.42224	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2002.0	0.40032	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2003.0	0.36026	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2004.0	0.36592	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2005.0	0.38595	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2006.0	0.41544	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2007.0	0.34564	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2008.0	0.35394	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2009.0	0.30275	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2010.0	0.27924	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2011.0	0.28452	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2012.0	0.2799	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2013.0	0.26342	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2014.0	0.28838	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2015.0	0.31266	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2016.0	0.29461	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2017.0	0.27952	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	1	World	2018.0	0.28084	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	E	G
