series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2001.0	278.72559	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2003.0	280.62026	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2005.0	313.4698	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2007.0	323.22955	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2009.0	329.01211	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2011.0	538.51997	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2013.0	790.89267	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2014.0	963.8546	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2015.0	864.67908	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2016.0	1208.45903	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	764	Thailand	2017.0	1350.34325	Float						UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		['']	C	PER_1000000_POP	G
