series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Type of occupation	Reporting Type
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.01	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-X	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	2.64	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	0.94	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.71	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	2.46	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.26	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.38	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.6	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.38	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	2.76	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-0	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	0.88	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-X	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	2.79	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-0	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2002.0	1.53	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.55	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.18	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.74	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	4.75	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.79	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.66	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.52	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.01	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	5.4	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.29	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.54	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	4.32	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-0	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.62	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.17	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.44	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.43	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.42	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.79	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.05	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.35	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	4.47	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-0	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.67	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.45	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-6	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.53	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.89	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.06	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	4.15	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-0	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.5	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	1.8	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-9	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.89	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	3.41	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.47	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	FEMALE	isco88-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2006.0	2.34	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding public administration, and activities of households as employers and of extraterritorial organisations and bodies | Economic activity coverage: Excluding agriculture, hunting, forestry and fishing | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco88-8	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.06	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	4.58	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-2	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.34	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-3	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.73	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-4	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	5.94	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08-1	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	3.44	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	BOTHSEX	isco08	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.44	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-5	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.92	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-7	G
SL_EMP_AEARN	Average hourly earnings of managers (ISCO-08) (local currency)	440	Lithuania	2010.0	2.85	Float						ES - Structure of Earnings Survey		['Repository: Eurostat | Data reference period: October | Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies | Establishment size coverage: All establishments with at least 10 employees | Local currency: LTU - Euro(EUR)']	C	CUR_LCU	MALE	isco08-8	G
