series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2008.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2009.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2010.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2010.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2010.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2011.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2011.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2011.0	8	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2012.0	8	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2012.0	3	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2012.0	5	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2013.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2013.0	7	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2013.0	9	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2014.0	16	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2014.0	12	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	703	Slovakia	2014.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
