series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2005.0	43494	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2006.0	141372	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2007.0	2218475.2392	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2008.0	273438	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2009.0	929306.4	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2010.0	1572912	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2011.0	788832	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2012.0	701184	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2013.0	1490016	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
VC_DSR_CILN	Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)	768	Togo	2014.0	1537267.974	Float						United Nations Office for Disaster Risk Reduction (2019)		['Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.”. The nature of this data is a combination of C (Country) and E (Estimated).']	NA	CU_USD	G
