series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2000.0	0.15172	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2001.0	0.15802	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2002.0	0.16031	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2003.0	0.14616	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2004.0	0.16086	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2005.0	0.15872	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2006.0	0.14859	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2007.0	0.15894	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2008.0	0.16004	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2009.0	0.16143	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2010.0	0.15839	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2011.0	0.16546	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2012.0	0.15419	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2013.0	0.15877	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2014.0	0.16584	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2015.0	0.17531	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2016.0	0.17916	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	686	Senegal	2017.0	0.1703	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
