series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of speed	Reporting Type
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2006.0	0.01	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2007.0	0.03	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2008.0	0.05	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2009.0	0.06	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2010.0	0.07	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2011.0	0.12	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2012.0	0.12	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2013.0	0.11	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2014.0	0.14	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2015.0	0.16	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	508	Mozambique	2015.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
