series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	16.22	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	36.1	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	16.57	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.28	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	33.33	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.19	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	29.63	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	14.39	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2000.0	15.82	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	16.82	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	35.43	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	18.86	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	18.25	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	42.76	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	20.86	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	17.58	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	39.26	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2001.0	19.92	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	35.61	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	18.11	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	15.83	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	31.48	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	17.36	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	16.36	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	38.96	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	18.78	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2002.0	16.11	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	14.2	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	12.36	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	27.07	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	13.73	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	29.42	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	13.19	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	12.54	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	12.15	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2003.0	24.06	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	23.78	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	12.04	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	12.4	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	10.77	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	24.47	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	10.49	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	11.62	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	11.01	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2004.0	24.99	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	22.35	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	10.08	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	23.35	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	10.3	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	8.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	8.83	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	21.04	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	9.84	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2005.0	8.96	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	100	Bulgaria	2006.0	8.95	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
