series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2001.0	0.14577	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2002.0	0.16697	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2003.0	0.1559	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2004.0	0.09288	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2005.0	0.11469	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2006.0	0.13321	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2007.0	0.17264	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2008.0	0.14824	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2009.0	0.13798	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2010.0	0.19541	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2011.0	0.13833	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2012.0	0.13121	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2013.0	0.18509	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2014.0	0.18037	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2015.0	0.16221	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	800	Uganda	2016.0	0.17047	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
