series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2012.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2012.0	14	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2012.0	14	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2013.0	14	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2013.0	10	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2013.0	7	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2014.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2014.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2014.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2015.0	3	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2015.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2015.0	3	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2016.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2016.0	2	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2017.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	233	Estonia	2017.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
