series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2000.0	1083	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2001.0	1131	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2002.0	1148	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2003.0	1194	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2004.0	1016	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2005.0	1188	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2006.0	1213	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2007.0	1193	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2008.0	1255	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
SG_GEN_PARLN	Number of seats held by women in national parliaments (number)	753	Eastern and South-Eastern Asia	2009.0	1275	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	FEMALE	G
