series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2001.0	0.43626	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2002.0	0.4989	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2003.0	0.41603	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2004.0	0.40238	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2005.0	0.56308	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2006.0	0.72143	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2007.0	0.51634	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2008.0	0.61899	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2009.0	0.33309	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	466	Mali	2011.0	0.39201	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
