series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2000.0	0.54137	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2001.0	0.54523	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2002.0	0.55336	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2003.0	0.54347	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2004.0	0.50464	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2005.0	0.5464	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2006.0	0.55787	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2007.0	0.52696	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2008.0	0.53392	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2009.0	0.51779	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2010.0	0.51804	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2011.0	0.50839	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2012.0	0.50021	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2013.0	0.51436	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2014.0	0.51735	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2015.0	0.50935	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2016.0	0.48635	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	48	Bahrain	2017.0	0.47093	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
