series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2001.0	1.12733	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2002.0	1.12923	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2003.0	1.57729	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2004.0	1.25996	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2005.0	0.91339	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2006.0	1.14993	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2007.0	1.13742	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2008.0	1.38506	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2009.0	1.14592	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2010.0	0.81023	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2011.0	0.67576	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2012.0	0.89153	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2013.0	0.68767	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2014.0	0.64267	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2015.0	0.82767	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2016.0	0.71649	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2017.0	0.60755	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	705	Slovenia	2018.0	0.53465	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	I	G
