series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Reporting Type
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2006.0	23.56	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2007.0	30.82	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2008.0	30.23	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2009.0	36.89	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2010.0	30.69	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2011.0	26.29	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2012.0	23.28	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2013.0	24.67	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2014.0	25.95	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2015.0	23	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2016.0	27.27	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2017.0	22.54	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
IC_GEN_MGTN	Proportion of women in senior and middle management positions (%)	807	North Macedonia	2018.0	28.21	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	FEMALE	G
