series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2000.0	22995.92	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2001.0	10935.83	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2002.0	7456.7	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2003.0	5857.27	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2004.0	11724.85	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2005.0	5645.96	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2006.0	9699.74	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2007.0	19861.3	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2008.0	28135.5	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2009.0	10701.17	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2010.0	8702.75	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2011.0	18253.58	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2012.0	924.62	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2013.0	6456.94	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2014.0	12255.84275	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2015.0	20998.69226	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2016.0	2336.60944	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
DC_TRF_TOTDL	Total assistance for development, by donor countries (millions of current United States dollars)	724	Spain	2017.0	6829.24841	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2019 | Current USD million']	C	CU_USD	G
