series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2000.0	44.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2001.0	42.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2002.0	40.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2003.0	38.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2004.0	37.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2005.0	35.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2006.0	34.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2007.0	32.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2008.0	31.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2009.0	30.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2010.0	29.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2011.0	28.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2012.0	27.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2013.0	27.3	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2014.0	26.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2015.0	26.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2016.0	25.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2017.0	25.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
SH_DYN_NMRT	Neonatal mortality rate (deaths per 1,000 live births)	430	Liberia	2018.0	24.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1M	BOTHSEX	G
