series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2001.0	4.78408	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2002.0	7.99478	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2003.0	8.08683	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2004.0	7.44462	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2005.0	7.03818	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2006.0	6.35073	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2007.0	6.46854	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2008.0	6.52631	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2009.0	4.79081	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2010.0	4.77509	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2011.0	4.94541	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2012.0	4.59623	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2013.0	4.95307	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2014.0	4.96082	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2015.0	4.71151	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2016.0	5.18792	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2017.0	4.82755	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	5	South America	2018.0	4.71831	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
