series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2005.0	22.53768	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million | 2002-05 avg.']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2006.0	64.32921	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2007.0	23.07629	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2008.0	49.67234	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2009.0	36.44305	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2010.0	70.32099	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2011.0	186.9268	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2012.0	80.99004	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2013.0	102.33472	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2014.0	178.5081	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2015.0	144.98696	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2016.0	128.64282	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_TRDCMDL	Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2017 United States dollars)	554	New Zealand	2017.0	161.96533	Float						The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
