series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2006.0	119.19453	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2007.0	125.24915	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2008.0	88.73254	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2009.0	168.3918	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2010.0	205.26383	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2011.0	202.4024	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2012.0	204.14644	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2013.0	231.27377	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2014.0	240.38745	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2015.0	186.34307	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2016.0	159.57454	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
DC_TOF_SCHIPSL	Total official flows for scholarships, by recipient countries (millions of constant 2017 United States dollars)	35	South-Eastern Asia	2017.0	105.30246	Float						The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2019 | Constant 2017 USD million']	C	CON_USD	G
