series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2008.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2009.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2010.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2011.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2012.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2013.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2014.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2015.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2016.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2017.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
ST_EEV_ACCSEEA	Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (SEEA tables)	499	Montenegro	2018.0	0	Float						National Office of Montengro  - MONSTAT		['']	C	NUMBER	G
