series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2006.0	7	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2008.0	20	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2009.0	22	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2010.0	57	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2010.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2010.0	53	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2011.0	65	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2011.0	8	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2011.0	73	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2012.0	35	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2012.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVSX	Detected victims of human trafficking for sexual exploitaton, by age and sex (number)	484	Mexico	2012.0	35	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
