series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
ER_RSK_LSTI	Red List Index	728	South Sudan	1993.0	0.93717	Float			0.93953	0.92836		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1994.0	0.93695	Float			0.93893	0.92855		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1995.0	0.93657	Float			0.93826	0.92872		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1996.0	0.93625	Float			0.93751	0.92876		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1997.0	0.93594	Float			0.93719	0.9286		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1998.0	0.93545	Float			0.93676	0.92888		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	1999.0	0.93516	Float			0.93631	0.92892		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	2000.0	0.93466	Float			0.93607	0.92899		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	2001.0	0.93429	Float			0.93579	0.92941		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
ER_RSK_LSTI	Red List Index	728	South Sudan	2002.0	0.93412	Float			0.93542	0.92912		BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.		['']	E	INDEX	G
