series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2000.0	2649.3471	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2001.0	2846.71466	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2002.0	2723.40367	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['Breakinserieswithpreviousyearforwhichdataareavailable']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2003.0	2703.85362	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['Breakinserieswithpreviousyearforwhichdataareavailable']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2004.0	2971.78481	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2005.0	2923.78188	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2006.0	3232.94929	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2007.0	3093.11608	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2008.0	3061.72631	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2009.0	2824.3081	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2010.0	3219.04137	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2011.0	3664.36592	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['Breakinserieswithpreviousyearforwhichdataareavailable']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2012.0	4361.35075	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['Breakinserieswithpreviousyearforwhichdataareavailable']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2013.0	4551.93071	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2014.0	4512.59862	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2015.0	4673.08231	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2016.0	4776.84417	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['']	C	PER_1000000_POP	G
GB_POP_SCIERD	Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)	528	Netherlands	2017.0	5011.35427	Float						Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		['Provisionaldata']	C	PER_1000000_POP	G
