series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	6.72054	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	14.92735	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	30	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	1	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	OIL	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	7.60995	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	15.13818	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2005.0	4.82617	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	15.36396	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	6.1391	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	6.37476	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	0	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	OIL	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	14.97227	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	22.57653	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	222	El Salvador	2010.0	4.19079	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
